"""%s"" coupon code is not valid.","""%s"" coupon code is not valid."
"%s","%s"
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s pro %s"
"%s order(s) cannot be canceled","%s order(s) cannot be canceled"
"%s order(s) have been canceled.","%s order(s) have been canceled."
"%s order(s) have been put on hold.","%s order(s) have been put on hold."
"%s order(s) have been released from holding status.","%s order(s) have been released from holding status."
"%s order(s) were not put on hold.","%s order(s) were not put on hold."
"%s order(s) were not released from holding status.","%s order(s) were not released from holding status."
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"* Required Fields","* Povinná pole"
"-- Please Select --","– Vyberte –"
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"About This Order:","O této objednávce:"
"About This Profile:","O tomto profilu:"
"About Your Invoice","Vaše faktura"
"About Your Order","Vaše objednávka"
"About Your Refund","About Your Refund"
"About Your Shipment","Vaše zásilka"
"Accept Payment","Accept Payment"
"Accept or Deny Payment","Accept or Deny Payment"
"Account Information","Informace o účtu"
"Action","Akce"
"Actions","Akce"
"Activate","Aktivovat"
"Active","Aktivní"
"Add","Přidat"
"Add New Address","Přidat novou adresu"
"Add Order Comments","Přidat poznámky k objednávce"
"Add Package","Přidat balíček"
"Add Products","Přidat produkty"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Add Selected Product(s) to Order","Přidat vybrané produkty k objednávce"
"Add Selected Product(s) to Package","Add Selected Product(s) to Package"
"Add To Order","Přidat k objednávce"
"Add Tracking Number","Přidat číslo sledování"
"Add comment to order","Přidat komentář k objednávce"
"Add new comment to credit memo","Přidat komentář k dobropisu"
"Add new comment to shipment","Přidat komentář k zásilce"
"Add new tracking number","Přidat nové číslo sledování"
"Add to Cart","Přidat do košíku"
"Additional Product Info","Další informace o produktu"
"Address","Adresa"
"Address model is not defined.","Address model is not defined."
"Adjustment Fee","Adjustment Fee"
"Adjustment Refund","Adjustment Refund"
"Agreement Information","Agreement Information"
"Allow Reorder","Povolit znovuobjednání"
"Amount","Množství"
"Amount: %s.","Množství: %s."
"An error occurred while assigning order status. Status has not been assigned.","An error occurred while assigning order status. Status has not been assigned."
"An error occurred while creating shipping label.","Došlo k chybě při vytváření expedičního štítku."
"An error occurred while saving order status. The status has not been added.","Došlo k chybě při ukládání stavu objednávky. Stav nebyl přidán."
"An error occurred while unassigning order status.","Při zrušení přiřazení stavu objednávky došlo k chybě."
"An error occurred while updating the order address. The address has not been changed.","Došlo k chybě při aktualizaci adresy objednávky. Adresa nebyla změněna."
"An item option with code %s already exists.","An item option with code %s already exists."
"Anchor Custom Title","Anchor Custom Title"
"Append Comments","Přidat poznámky"
"Apply","Použít"
"Apply Coupon Code","Použít kód kuponu"
"Approved the payment online.","Approved the payment online."
"Are you sure you want to accept this payment?","Are you sure you want to accept this payment?"
"Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"Are you sure you want to delete all items from shopping cart?","Are you sure you want to delete all items from shopping cart?"
"Are you sure you want to deny this payment?","Are you sure you want to deny this payment?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you want to send Creditmemo email to customer?","Are you sure you want to send Creditmemo email to customer?"
"Are you sure you want to send Invoice email to customer?","Are you sure you want to send Invoice email to customer?"
"Are you sure you want to send Shipment email to customer?","Are you sure you want to send Shipment email to customer?"
"Are you sure you want to send order email to customer?","Are you sure you want to send order email to customer?"
"Are you sure you want to void the payment?","Are you sure you want to void the payment?"
"Are you sure?","Opravdu?"
"Are you sure? This order will be canceled and a new one will be created instead","Are you sure? This order will be canceled and a new one will be created instead"
"Assign Order Status to State","Assign Order Status to State"
"Assign Status to State","Assign Status to State"
"Assignment Information","Assignment Information"
"At least a payment ID must be set.","At least a payment ID must be set."
"Authorization","Autorizace"
